"lang"
{
    "Language" "russian" 
        //Twisted Spells
        "Plugin_twisted_spells" "Извращенные заклинания"
        "Plugin_twisted_spells_Option_radius_percent" "Процент радиуса для повторяющихся заклинаний"
        "Plugin_twisted_spells_Option_damage_percent" "Процент урона для повторяющихся заклинаний"
        "Plugin_twisted_spells_Option_heal_percent" "Процент исцеления для повторяющихся заклинаний"
        "Plugin_twisted_spells_Option_mana_percent" "Процент маны для повторяющихся заклинаний"
        "Plugin_twisted_spells_Option_force_pattern" "Принудительный шаблон заклинания"
        "Plugin_twisted_spells_Option_force_pattern_Description" "Вместо случайного шаблона используйте конкретный. 0 = случайный. Шаблоны от 1 до 10"
        "DOTA_Tooltip_Ability_ability_chaos_cast" "Изогнутый Заклинание"
        "DOTA_Tooltip_Ability_ability_chaos_cast_Description" "В следующий раз, когда вы используете заклинание, произойдет что-то странное... <br/><br/>Работает только с точечными, безцелевыми и областными заклинаниями. Большинство аур не стакаются."

        // Атаки вызывают заклинания
        "Plugin_attacks_cast_spells" "Атаки вызывают заклинания"
        "Plugin_attacks_cast_spells_Description" "Когда герой наносит атаку, есть шанс вызвать любое из изученных им заклинаний."
        "Plugin_attacks_cast_spells_Option_ACSP_PROC" "Шанс срабатывания"
        "Plugin_attacks_cast_spells_Option_ACSP_PROC_ITEM" "Шанс срабатывания предмета"
        "Plugin_attacks_cast_spells_Option_ACSP_PROC_PROBLEM" "Шанс срабатывания проблемной способности"
        "Plugin_attacks_cast_spells_Option_ACSP_PROC_PROBLEM_Description" "Способности, вызывающие дополнительные атаки."
        "Plugin_attacks_cast_spells_Option_ACSP_PROC_ILL" "Шанс срабатывания призрачной атаки"
        "Plugin_attacks_cast_spells_Option_ACSP_NO_ULT" "Без абилити из ультимейтов"
        "Plugin_attacks_cast_spells_Option_ACSP_NO_RANDOM" "Режим последней способности"
        "Plugin_attacks_cast_spells_Option_ACSP_NO_RANDOM_Description" "Вместо вызова случайной способности будет вызвана последняя использованная способность."
        "Plugin_attacks_cast_spells_Option_ACSP_STRICT" "Строгий режим"
        "Plugin_attacks_cast_spells_Option_ACSP_STRICT_Description" "Попытка ограничиться допустимыми целями. Неидеальная система."
        "Plugin_attacks_cast_spells_Option_ACSP_SILENCE" "Отключение при молчании"
        "Plugin_attacks_cast_spells_Option_ACSP_BREAK" "Отключение при разорванном баффе"
        "Plugin_attacks_cast_spells_Option_ACSP_IMMUNE" "Не на магическом иммунитете"
        "Plugin_attacks_cast_spells_Option_ACSP_IMMUNE_Description" "Не вызывать на юнитах с магическим иммунитетом. Примечание: старый магический иммунитет."
        "Plugin_attacks_cast_spells_Option_ACSP_TROLLS" "Запретить способности троллей"
        "Plugin_attacks_cast_spells_Option_ACSP_TROLLS_Description" "Глобальные убийства, мгновенные убийства, список немного устарел."
        "Plugin_attacks_cast_spells_Option_ACSP_PROC_MODE" "Урон вызывает заклинания"
        "Plugin_attacks_cast_spells_Option_ACSP_PROC_MODE_Description" "Вместо атак вызывать заклинания при уроне."
        "Plugin_attacks_cast_spells_Option_ACSP_MODERN" "Современный режим"
        "Plugin_attacks_cast_spells_Option_ACSP_MODERN_Description" "Внутренняя настройка, не обращайте внимания."
        "Plugin_attacks_cast_spells_Option_ACSP_CHAOS" "Правление хаоса"
        "Plugin_attacks_cast_spells_Option_ACSP_CHAOS_Description" "Вызывать способности от всех членов вашей команды, а не только ваших собственных."
        "Plugin_attacks_cast_spells_Option_ACSP_DELAY" "Задержка перед вызовом"
        "Plugin_attacks_cast_spells_Option_ACSP_DELAY_Description" "Время задержки между срабатыванием и вызовом заклинания."
        "Plugin_attacks_cast_spells_Option_forced_ability_leveling" "Принудительное повышение уровня способностей"
        "Plugin_attacks_cast_spells_Option_forced_ability_leveling_Description" "Когда герой повышает уровень, принудительно повышает уровень новой способности, если у него есть способность с 0 уровнем."


        // Альтернативные условия победы
        "Plugin_kill_limit_plugin" "Лимит убийств"
        "Plugin_kill_limit_plugin_Option_kill_limit" "Лимит убийств"
        "Plugin_time_limit_plugin" "Лимит времени"
        "Plugin_time_limit_plugin_Option_time_limit" "Лимит времени"


        // Хакерман
        "Plugin_hackerman" "Хакерман"
        "Plugin_hackerman_Option_host_only" "Только для хоста"


        // Маммонит
        "Plugin_mammonite" "Золотой щит"
        "Plugin_mammonite_Description" "Золото действует как дополнительные единицы здоровья."


        // Разработчик
        "Plugin_devstuff" "Разработчик"


        // Bsrpg
        "Plugin_bsrpg" "Bsrpg"
        "Plugin_bsrpg_Option_points_mode" "Режим баллов"
        "Plugin_bsrpg_Option_allow_reallocation" "Разрешить перераспределение"
        "Plugin_bsrpg_Option_souls_integration" "Интеграция с душами"
        "Plugin_bsrpg_Option_souls_per_point" "Души за один балл"

        "Plugin_bsrpg_Option_bsrpg_mode" "Режим Bsrpg"
        "Plugin_bsrpg_Option_bsrpg_mode_Drop_free_form" "Свободный"
        "Plugin_bsrpg_Option_bsrpg_mode_Drop_points" "Очки RPG"
        "Plugin_bsrpg_Option_bsrpg_mode_Drop_attributes" "Эффекты атрибутов"

        "Plugin_bsrpg_Option_currency_type" "Валюта"
        "Plugin_bsrpg_Option_currency_type_Drop_blue" "Синяя"
        "Plugin_bsrpg_Option_currency_type_Drop_green" "Зеленая"
        "Plugin_bsrpg_Option_currency_type_Drop_red" "Красная"
        "Plugin_bsrpg_Option_currency_type_Drop_purple" "Фиолетовая"

        "Plugin_bsrpg_Option_currency_ammount" "Стоимость"

        "Plugin_bsrpg_Option_percent_per_attributes" " % бонуса за атрибут"

        "Plugin_bsrpg_Option_points_mode_Description" "Игроки улучшают свои способности за счет очков, а не свободного редактирования."
        "Plugin_bsrpg_Option_allow_reallocation_Description" "В режиме очков разрешить перераспределение потраченных очков."
        "Plugin_bsrpg_Option_souls_integration_Description" "Интеграция с плагином 'Коллектор душ'"
        "Plugin_bsrpg_Option_souls_per_point_Description" "Сколько душ нужно для 1 улучшения."


        // Удалить Dota
        "Plugin_delete_dota" "Удалить Dota"
        "Plugin_delete_dota_Description" "Удалить некоторые стандартные элементы с карты."
        "Plugin_delete_dota_Option_delete_radiant" "Применить к Radiant"
        "Plugin_delete_dota_Option_delete_dire" "Применить к Dire"
        "Plugin_delete_dota_Option_delete_tier_1" "Удалить башни 1-го уровня"
        "Plugin_delete_dota_Option_delete_tier_2" "Удалить башни 2-го уровня"
        "Plugin_delete_dota_Option_delete_tier_3" "Удалить башни 3-го уровня"
        "Plugin_delete_dota_Option_delete_tier_4" "Удалить башни 4-го уровня"
        "Plugin_delete_dota_Option_delete_barracks" "Удалить казармы"
        "Plugin_delete_dota_Option_delete_fillers" "Удалить дополнительные здания"
        "Plugin_delete_dota_Option_delete_outposts" "Удалить опорные пункты"
        "Plugin_delete_dota_Option_delete_ancient" "Удалить Древо жизни"
        "Plugin_delete_dota_Option_delete_creep_spawning" "Удалить появление крипов"
        "Plugin_delete_dota_Option_delete_neutral_spawns" "Удалить появление нейтральных"
        "Plugin_delete_dota_Option_delete_roshan" "Удалить Рошана"
        "Plugin_delete_dota_Option_delete_rune_spawns" "Удалить руны"
        "Plugin_delete_dota_Option_delete_shops" "Удалить магазины"
        "Plugin_delete_dota_Option_delete_fountain" "Удалить фонтаны"
        "Plugin_delete_dota_Option_delete_misc" "Удалить прочие"
        "Plugin_delete_dota_Option_thanos_snap" "Разрешить -thanos #"


        // Баффы для башен
        "Plugin_tower_buffs" "Баффы для башен"
        "Plugin_tower_buffs_Option_backdoor_immunity" "Иммунитет к зачистке"
        "Plugin_tower_buffs_Option_bonus_hp" "Дополнительные HP"
        "Plugin_tower_buffs_Option_bonus_hp_regen" "Дополнительное восстановление HP"
        "Plugin_tower_buffs_Option_bonus_damage" "Дополнительный урон"
        "Plugin_tower_buffs_Option_bonus_armor" "Дополнительная броня"
        "Plugin_tower_buffs_Option_bonus_magic_resistance" "Дополнительное сопротивление магии"
        "Plugin_tower_buffs_Option_unyielding_shield" "Неуступчивый щит"

		//Boost scaling
		"Plugin_boost_scaling" "Boost Scaling"
		"Plugin_boost_scaling_Option_tower_bonus_hp" "Tower Bonus Health per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_hp_regen"	"Tower Bonus Health Regen per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_damage"	"Tower Bonus Damage per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_armor"	"Tower Bonus Armor per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_magic_resistance"	"Tower Bonus Magic Resistance per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_hp" "Creep Bonus Health per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_hp_regen"	"Creep Bonus Health Regen per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_damage"	"Creep Bonus Damage per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_armor"	"Creep Bonus Armor per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_magic_resistance"	"Creep Bonus Magic Resistance per Boost"
		"DOTA_Tooltip_modifier_boost_scaling_tower" "Tower Scaling"
		"DOTA_Tooltip_modifier_boost_scaling_tower_Description" "Boosting this tower's health by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%, health regeneration by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, magic resistance by %fMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%, and armor by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura" "Creep Scaling Transmitter"
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura_Description" "Boosts all allied creeps upon spawn."
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura_effect" "Creep Scaling"
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura_effect_Description" "Boosting this creep's health by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%, health regeneration by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, magic resistance by %fMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%, and armor by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


        // Основные чат-команды
        "Plugin_basic_commands" "Основные чат-команды"
        "Plugin_basic_commands_Option_min_diff" "Минимальная разница в убийствах для -gg"


        // Зомби
        "Plugin_zombies" "Зомби"
        "Plugin_zombies_Description" "Периодически появляются зомби. Место появления старается быть близким к случайному герою, но вне поля зрения."
        "Plugin_zombies_Option_initial_power" "Начальная сила"
        "Plugin_zombies_Option_wave_treshold" "Волны для увеличения силы"
        "Plugin_zombies_Option_power_increase" "Увеличение силы"
        "Plugin_zombies_Option_spawn_rate" "Интервал между волнами"
        "Plugin_zombies_Option_zombies_per_spawn" "Зомби на волну"
        "Plugin_zombies_Option_max_zombies" "Максимальное количество зомби"
        "Plugin_zombies_Option_max_zombies_Description" "Если волна появляется, когда максимальное количество зомби достигнуто, все они объединяются в одного большого босса-зомби."
        "Plugin_zombies_Option_boss_multiplier" "Множитель босса"
        "Plugin_zombies_Option_boss_multiplier_Description" "При объединении зомби их степени умножаются друг на друга."


        // Юниты
        "npc_dota_zombies_basic_1" "Зомби"
        "npc_dota_zombies_basic_2" "Зомби"
        "npc_dota_zombies_basic_3" "Зомби"
        "npc_dota_zombies_basic_4" "Зомби"
        "npc_dota_zombies_basic_5" "Зомби"
        "npc_dota_zombies_basic_6" "Зомби"
        "npc_dota_zombies_basic_7" "Зомби"
        "npc_dota_zombies_basic_8" "Зомби"
        "npc_dota_zombies_basic_9" "Зомби"
        "npc_dota_zombies_basic_10" "Зомби"
        "npc_dota_zombies_basic_11" "Зомби"
        "npc_dota_zombies_basic_12" "Зомби"


        // 12 дней Рождества
        "Plugin_xmas12" "12 дней Рождества"
        "Plugin_xmas12_Description" "Набор модификаций, выпущенных в декабре 2022 года."
        "Plugin_xmas12_Option_day1" "День 1, Обниматели башен"
        "Plugin_xmas12_Option_day1_Description" "Герои не восстанавливают ману. Герои получают ману, находясь рядом с дружественной башней."
        "Plugin_xmas12_Option_day2" "День 2, Золотая мана"
        "Plugin_xmas12_Option_day2_Description" "Герои используют золото (и, если они слишком бедны, здоровье) для использования заклинаний."
        "Plugin_xmas12_Option_day3" "День 3, Одно, два, три — мертвы"
        "Plugin_xmas12_Option_day3_Description" "Любой источник урона наносит 40% максимального здоровья в виде урона."
        "Plugin_xmas12_Option_day4" "День 4, Бочки веселья"
        "Plugin_xmas12_Option_day4_Description" "Случайно появляются бочки с взрывчаткой на карте."
        "Plugin_xmas12_Option_day5" "День 5, Страшно быть одному"
        "Plugin_xmas12_Option_day5_Description" "Герои должны находиться рядом с союзными юнитами, иначе они начнут паниковать."
        "Plugin_xmas12_Option_day6" "День 6, Продолжай двигаться"
        "Plugin_xmas12_Option_day6_Description" "За героями следуют отложенные взрывы."
        "Plugin_xmas12_Option_day7" "День 7, Шизофрения"
        "Plugin_xmas12_Option_day7_Description" "Не хочу объяснять это."
        "Plugin_xmas12_Option_day8" "День 8, Духи живут вечно"
        "Plugin_xmas12_Option_day8_Description" "10% максимального здоровья, маны и урона юнита передаются ближайшему юниту при его смерти."
        "Plugin_xmas12_Option_day9" "День 9, Уникальные курьеры"
        "Plugin_xmas12_Option_day9_Description" "Все курьеры получают случайные способности в зависимости от косметического предмета, который у них есть."
        "Plugin_xmas12_Option_day10" "День 10, Прыгай!"
        "Plugin_xmas12_Option_day10_Description" "Приказы на движение заставляют перескакивать на 600 единиц вместо обычного передвижения."
        "Plugin_xmas12_Option_day11" "День 11, Призрак героев прошлого"
        "Plugin_xmas12_Option_day11_Description" "Убийство героя дает вам иллюзию этого героя с 100% входящим и исходящим уроном на 60 секунд."
        "Plugin_xmas12_Option_day12" "День 12, Фонарик"
        "Plugin_xmas12_Option_day12_Description" "Вся видимость уменьшена до 0%. Героям предоставляется короткий конус видимости."

        "Plugin_archive_pack_one" "Архивный пакет I"
        "Plugin_archive_pack_one_Description" "Коллекция модификаций, выпущенных до MG Mod."
        "Plugin_archive_pack_one_Option_clicks_death" "100 кликов"
        "Plugin_archive_pack_one_Option_clicks_death_Description" "После 100 кликов ваш герой погибает."
        "Plugin_archive_pack_one_Option_symbiosis" "5 голов"
        "Plugin_archive_pack_one_Option_symbiosis_Description" "Все игроки объединяются в амальгамацию."
        "Plugin_archive_pack_one_Option_bloodbath" "Кровавая баня"
        "Plugin_archive_pack_one_Option_bloodbath_Description" "Нанесение 250 урона увеличивает множество характеристик."
        "Plugin_archive_pack_one_Option_combo" "Комбо"
        "Plugin_archive_pack_one_Option_combo_Description" "Каждый нанесенный вами урон увеличивает исходящий урон на 10%, сбрасывается после 5 секунд без нанесения урона."
        "Plugin_archive_pack_one_Option_nurgle" "Нургл"
        "Plugin_archive_pack_one_Option_nurgle_Description" "Случайно!"
        "Plugin_archive_pack_one_Option_unseen_sanic" "Страшная скорость"
        "Plugin_archive_pack_one_Option_unseen_sanic_Description" "Когда вражеская команда не видит вас, вы получаете +5000 скорости передвижения."
        "Plugin_archive_pack_one_Option_health_cap" "Предел здоровья"
        "Plugin_archive_pack_one_Option_health_cap_Description" "У героев не может быть больше 500 хп."
        "Plugin_archive_pack_one_Option_ally_death_fear" "Деморализация"
        "Plugin_archive_pack_one_Option_ally_death_fear_Description" "Смерти союзников в радиусе 600 вызывают страх на 3 секунды."
        "Plugin_archive_pack_one_Option_death_stats" "Слив статистики"
        "Plugin_archive_pack_one_Option_death_stats_Description" "Убийство героя дает вам 20% их основной статистики и 5% других статистик. Универсальная надбавка 10% ко всем."
        "Plugin_archive_pack_one_Option_powercreep" "Рост силы"
        "Plugin_archive_pack_one_Option_powercreep_Description" "Все юниты получают 10% от максимального здоровья, маны и урона атаки их жертв."


        "DOTA_Tooltip_bloodbath" "Кровавая баня"
        "DOTA_Tooltip_bloodbath_Description" "Нанесение урона приносит бонусы"
        "DOTA_Tooltip_combo" "Комбо!"
        "DOTA_Tooltip_combo_Description" "Итоговый исходящий урон %% предоставлен текущим комбо."

        "Plugin_stonks" "Акции"
        "Plugin_stonks_Description" "Инвестируйте золото в акции эффектов модификатора. Стоимость акций растет или падает в зависимости от того, насколько хорошо держатель акций выступает."
        "Plugin_stonks_Option_fountain" "Магазин фонтана"
        "Plugin_stonks_Option_timer" "Интервал рандомизации"
        "Plugin_stonks_Option_tower_effect" "Влияние убийства башни на акции"
        "Plugin_stonks_Option_hero_effect" "Влияние убийства героя на акции"
        "Plugin_stonks_Option_unit_effect" "Влияние убийства юнита на акции"
        "Plugin_stonks_Option_stonks_random_effect" "Рандомизация акций"
        "Plugin_stonks_Option_min_stonk_price" "Минимальная цена"
        "Plugin_stonks_Option_min_start_left" "Минимальное количество начальных акций"
        "Plugin_stonks_Option_max_start_left" "Максимальное количество начальных акций"
        "Plugin_stonks_Option_min_start_cost" "Минимальная начальная стоимость"
        "Plugin_stonks_Option_max_start_cost" "Максимальная начальная стоимость"


		"Dota_Tooltip_stonks_admg" "ADMG"
		"Dota_Tooltip_stonks_agi" "AGI"
		"Dota_Tooltip_stonks_amp" "AMP"
		"Dota_Tooltip_stonks_atck" "ATCK"
		"Dota_Tooltip_stonks_bad" "BAD"
		"Dota_Tooltip_stonks_evc" "EVC"
		"Dota_Tooltip_stonks_hp" "HP"
		"Dota_Tooltip_stonks_hrc" "HRC"
		"Dota_Tooltip_stonks_hrp" "HRP"
		"Dota_Tooltip_stonks_int" "INT"
		"Dota_Tooltip_stonks_mp" "MP"
		"Dota_Tooltip_stonks_mr" "MR"
		"Dota_Tooltip_stonks_mrc" "MRC"
		"Dota_Tooltip_stonks_mrp" "MRP"
		"Dota_Tooltip_stonks_msbc" "MSBC"
		"Dota_Tooltip_stonks_msbp" "MSBP"
		"Dota_Tooltip_stonks_pab" "PAB"
		"Dota_Tooltip_stonks_pbdm" "PBDM"
		"Dota_Tooltip_stonks_pbdp" "PBDP"
		"Dota_Tooltip_stonks_sr" "SR"
		"Dota_Tooltip_stonks_str" "STR"
		"Dota_Tooltip_stonks_tdop" "TDOP"
		"Dota_Tooltip_stonks_crp" "CRP"
		"Dota_Tooltip_stonks_mcr" "MCR"
		"Dota_Tooltip_stonks_icdp" "ICDP"
		"Dota_Tooltip_stonks_crb" "CRB"
		"Dota_Tooltip_stonks_arb" "ARB"
		"Dota_Tooltip_stonks_bnv" "BNV"
		"Dota_Tooltip_stonks_bdv" "BDV"
		"Dota_Tooltip_stonks_exp" "EXP"
		"Dota_Tooltip_stonks_src" "SRC"

        "Dota_Tooltip_stonks_admg_Description" "Акция AGI увеличивает базовый урон владельца"
        "Dota_Tooltip_stonks_agi_Description" "Акция AGI увеличивает ловкость владельца"
        "Dota_Tooltip_stonks_amp_Description" "Акция AMP увеличивает уровень урона заклинаний владельца"
        "Dota_Tooltip_stonks_atck_Description" "Акция ATCK увеличивает скорость атаки владельца"
