"lang"
{
	"Language"		"English"
		"Plugin_souls_plugin_Option_grab_distance" "Grab Distance"
		"Plugin_souls_plugin_Option_currency" "Building Currency"
		"Plugin_souls_plugin_Option_currency_Drop_red" "Red"
		"Plugin_souls_plugin_Option_currency_Drop_green" "Green"
		"Plugin_souls_plugin_Option_currency_Drop_blue" "Blue"
		"Plugin_souls_plugin_Option_currency_Drop_purple" "Purple"
		"DOTA_Tooltip_modifier_soul_stack" "Collected Souls"
		"DOTA_Tooltip_modifier_soul_stack_Description" "Return these to any shop!"

		//Twisted Spells
		"Plugin_twisted_spells" "Twisted Spells"
		"Plugin_twisted_spells_Option_radius_percent" "Radius % for repeated spells"
		"Plugin_twisted_spells_Option_damage_percent" "Damage % for repeated spells"
		"Plugin_twisted_spells_Option_heal_percent" "Heal % for repeated spells"
		"Plugin_twisted_spells_Option_mana_percent" "Mana % for repeated spells"
		"Plugin_twisted_spells_Option_force_pattern" "Forced Spell Patern"
		"Plugin_twisted_spells_Option_force_pattern_Description" "Instead of random patern, use a specific one. 0 = random. Patterns range from 1-10"
		"DOTA_Tooltip_Ability_ability_chaos_cast"		"Twist A Spell"
		"DOTA_Tooltip_Ability_ability_chaos_cast_Description"		"The next time you cast a spell, something strange will happen... <br><br>Only works with point-target spells, no-target spells, and area-target spells. Most auras do not stack."

		//Attacks Cast Spells
		"Plugin_attacks_cast_spells" "Attacks Cast Spells"
		"Plugin_attacks_cast_spells_Description" "Whenever hero lands an attack there is a chance to cast any spell they have leveled up."
		"Plugin_attacks_cast_spells_Option_ACSP_PROC" "Proc Chance"
		"Plugin_attacks_cast_spells_Option_ACSP_PROC_ITEM" "Item Proc Chance"
		"Plugin_attacks_cast_spells_Option_ACSP_PROC_PROBLEM" "Problem Ability Chance"
		"Plugin_attacks_cast_spells_Option_ACSP_PROC_PROBLEM_Description" "Abilities that cause extra attacks."
		"Plugin_attacks_cast_spells_Option_ACSP_PROC_ILL" "Illusion Proc Chance"
		"Plugin_attacks_cast_spells_Option_ACSP_NO_ULT" "No Ultimates"
		"Plugin_attacks_cast_spells_Option_ACSP_NO_RANDOM" "Last Ability Mode"
		"Plugin_attacks_cast_spells_Option_ACSP_NO_RANDOM_Description" "Instead of casting random ability, cast the last ability you used."
		"Plugin_attacks_cast_spells_Option_ACSP_STRICT" "Strict Mode"
		"Plugin_attacks_cast_spells_Option_ACSP_STRICT_Description" "Try to restrict to valid targets. Not perfect system."
		"Plugin_attacks_cast_spells_Option_ACSP_SILENCE" "Silence Disables"
		"Plugin_attacks_cast_spells_Option_ACSP_BREAK" "Break Disables"
		"Plugin_attacks_cast_spells_Option_ACSP_IMMUNE" "Not On Magic Immune"
		"Plugin_attacks_cast_spells_Option_ACSP_IMMUNE_Description" "Don't proc on magic immune units. NOTE: Old Magic Immune."
		"Plugin_attacks_cast_spells_Option_ACSP_TROLLS" "Ban Troll Abilities"
		"Plugin_attacks_cast_spells_Option_ACSP_TROLLS_Description" "Global Kills, Instant Kills, List is bit old."
		"Plugin_attacks_cast_spells_Option_ACSP_PROC_MODE" "Damage Casts Spells"
		"Plugin_attacks_cast_spells_Option_ACSP_PROC_MODE_Description" "Instead of attacks, proc on damage instances."
		"Plugin_attacks_cast_spells_Option_ACSP_MODERN" "Modern"
		"Plugin_attacks_cast_spells_Option_ACSP_MODERN_Description" "An internal setting, don't worry about it."
		"Plugin_attacks_cast_spells_Option_ACSP_CHAOS" "Chaos Reign"
		"Plugin_attacks_cast_spells_Option_ACSP_CHAOS_Description" "Cast abilities from all you team mates instead of just your own."
		"Plugin_attacks_cast_spells_Option_ACSP_DELAY" "Cast Delay"
		"Plugin_attacks_cast_spells_Option_ACSP_DELAY_Description" "How long delay between proc and spell cast."
		"Plugin_attacks_cast_spells_Option_forced_ability_leveling" "Forced Leveling"
		"Plugin_attacks_cast_spells_Option_forced_ability_leveling_Description" "When hero gains level, force them to level up new ability if they have ability with 0 levels."

		

		//Alt win conditions
		"Plugin_kill_limit_plugin"	"Kill Limit"
		"Plugin_kill_limit_plugin_Option_kill_limit"	"Kill Limit"
		"Plugin_time_limit_plugin"	"Time Limit"
		"Plugin_time_limit_plugin_Option_time_limit"	"Time Limit"
		

		//Hackerman
		"Plugin_hackerman" "Hackerman"
		"Plugin_hackerman_Option_host_only" "Host Only"

		//Mammonite
		"Plugin_mammonite" "Gold Shield"
		"Plugin_mammonite_Description" "Gold acts as extra HP."

		//Dev stuff
		"Plugin_devstuff" "Dev Stuff"

		//Bsrpg
		"Plugin_bsrpg" "Bsrpg"
		"Plugin_bsrpg_Option_points_mode" "Points Mode"
		"Plugin_bsrpg_Option_allow_reallocation" "Allow Reallocation"
		"Plugin_bsrpg_Option_souls_integration" "Souls integration"
		"Plugin_bsrpg_Option_souls_per_point" "Souls Per Point"

		"Plugin_bsrpg_Option_bsrpg_mode" "Bsrpg Mode"
		"Plugin_bsrpg_Option_bsrpg_mode_Drop_free_form" "Freeform"
		"Plugin_bsrpg_Option_bsrpg_mode_Drop_points" "RPG Points"
		"Plugin_bsrpg_Option_bsrpg_mode_Drop_attributes" "Attribute Effects"

		"Plugin_bsrpg_Option_currency_type" "Currency"
		"Plugin_bsrpg_Option_currency_type_Drop_blue" "Blue"
		"Plugin_bsrpg_Option_currency_type_Drop_green" "Green"
		"Plugin_bsrpg_Option_currency_type_Drop_red" "Red"
		"Plugin_bsrpg_Option_currency_type_Drop_purple" "Purple"

		"Plugin_bsrpg_Option_currency_ammount" "Cost"

		"Plugin_bsrpg_Option_percent_per_attributes" " % Bonus Per Attribute"

		"Plugin_bsrpg_Option_points_mode_Description" "Players upgrade their abilities with points instead of free editing."
		"Plugin_bsrpg_Option_allow_reallocation_Description" "In Points Mode, allow re-allocation of spent points."
		"Plugin_bsrpg_Option_souls_integration_Description" "Integrate with 'Soul Collector' plugin"
		"Plugin_bsrpg_Option_souls_per_point_Description" "How many souls do you need for 1 upgrade point."

		//Delete Dota
		"Plugin_delete_dota" "Delete Dota"
		"Plugin_delete_dota_Description" "Remove some of the default elements from the map."
		"Plugin_delete_dota_Option_delete_radiant"	"Apply To Radiant"
		"Plugin_delete_dota_Option_delete_dire"	"Apply To Dire"
		"Plugin_delete_dota_Option_delete_tier_1"	"Delete Tier 1 Towers"
		"Plugin_delete_dota_Option_delete_tier_2"	"Delete Tier 2 Towers"
		"Plugin_delete_dota_Option_delete_tier_3"	"Delete Tier 3 Towers"
		"Plugin_delete_dota_Option_delete_tier_4"	"Delete Tier 4 Towers"
		"Plugin_delete_dota_Option_delete_barracks"	"Delete Barracks"
		"Plugin_delete_dota_Option_delete_fillers"	"Delete Filler Buildings"
		"Plugin_delete_dota_Option_delete_outposts"	"Delete Outposts"
		"Plugin_delete_dota_Option_delete_ancient"	"Delete Ancients"
		"Plugin_delete_dota_Option_delete_creep_spawning"	"Delete Lane Creeps"
		"Plugin_delete_dota_Option_delete_neutral_spawns"	"Delete Neutral Spawns"
		"Plugin_delete_dota_Option_delete_roshan"	"Delete Roshan"
		"Plugin_delete_dota_Option_delete_rune_spawns"	"Delete Runes"
		"Plugin_delete_dota_Option_delete_shops"	"Delete Shops"
		"Plugin_delete_dota_Option_delete_fountain"	"Delete Fountains"
		"Plugin_delete_dota_Option_delete_misc"	"Delete Misc"
		"Plugin_delete_dota_Option_thanos_snap"	"Allow -thanos #"

		//Tower Buffs
		"Plugin_tower_buffs" "Tower Buffs"
		"Plugin_tower_buffs_Option_game_end_time"	"Buff Time"
		"Plugin_tower_buffs_Option_game_end_time_Description"	"How long will the protection of towers will last. This is to give effective time limit for the game. 0 = disabled"
		"Plugin_tower_buffs_Option_backdoor_immunity"	"Backdoor Immunity"
		"Plugin_tower_buffs_Option_bonus_hp"	"Bonus Health"
		"Plugin_tower_buffs_Option_bonus_hp_regen"	"Bonus Health Regen"
		"Plugin_tower_buffs_Option_bonus_damage"	"Bonus Damage"
		"Plugin_tower_buffs_Option_bonus_armor"	"Bonus Armor"
		"Plugin_tower_buffs_Option_bonus_magic_resistance"	"Bonus Magic Resistance"
		"Plugin_tower_buffs_Option_unyielding_shield"	"Unyielding Shield"

		//Boost scaling
		"Plugin_boost_scaling" "Boost Scaling"
		"Plugin_boost_scaling_Option_tower_bonus_hp" "Tower Bonus Health per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_hp_regen"	"Tower Bonus Health Regen per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_damage"	"Tower Bonus Damage per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_armor"	"Tower Bonus Armor per Boost"
		"Plugin_boost_scaling_Option_tower_bonus_magic_resistance"	"Tower Bonus Magic Resistance per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_hp" "Creep Bonus Health per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_hp_regen"	"Creep Bonus Health Regen per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_damage"	"Creep Bonus Damage per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_armor"	"Creep Bonus Armor per Boost"
		"Plugin_boost_scaling_Option_creep_bonus_magic_resistance"	"Creep Bonus Magic Resistance per Boost"
		"DOTA_Tooltip_modifier_boost_scaling_tower" "Tower Scaling"
		"DOTA_Tooltip_modifier_boost_scaling_tower_Description" "Boosting this tower's health by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%, health regeneration by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, magic resistance by %fMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%, and armor by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura" "Creep Scaling Transmitter"
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura_Description" "Boosts all allied creeps upon spawn."
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura_effect" "Creep Scaling"
		"DOTA_Tooltip_modifier_boost_scaling_creep_aura_effect_Description" "Boosting this creep's health by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%, health regeneration by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, magic resistance by %fMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%, and armor by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"Plugin_basic_commands" "Basic Chat Commands"
		"Plugin_basic_commands_Option_min_diff" "Minimum kills behind for -gg"


		//Zombies
		"Plugin_zombies" "Zombies"
		"Plugin_zombies_Description" "Periodically zombies are spawned. Spawn location tries to be close to a random hero but out of sight."
		"Plugin_zombies_Option_initial_power" "Initial Power"
		"Plugin_zombies_Option_wave_treshold" "Waves To Power Increase"
		"Plugin_zombies_Option_power_increase" "Power Increase"
		"Plugin_zombies_Option_spawn_rate" "Wave Interval"
		"Plugin_zombies_Option_zombies_per_spawn" "Zombies Per Wave"
		"Plugin_zombies_Option_max_zombies" "Max Zombies"
		"Plugin_zombies_Option_max_zombies_Description" "If wave spawns while maximum number of zombies exist, they all combine to one big boss zombie."
		"Plugin_zombies_Option_boss_multiplier" "Boss Multiplier"
		"Plugin_zombies_Option_boss_multiplier_Description" "When zombies combine, their power stacks are added together and then multiplied by this value."

		///Units
		"npc_dota_zombies_basic_1" "Zombie"
		"npc_dota_zombies_basic_2" "Zombie"
		"npc_dota_zombies_basic_3" "Zombie"
		"npc_dota_zombies_basic_4" "Zombie"
		"npc_dota_zombies_basic_5" "Zombie"
		"npc_dota_zombies_basic_6" "Zombie"
		"npc_dota_zombies_basic_7" "Zombie"
		"npc_dota_zombies_basic_8" "Zombie"
		"npc_dota_zombies_basic_9" "Zombie"
		"npc_dota_zombies_basic_10" "Zombie"
		"npc_dota_zombies_basic_11" "Zombie"
		"npc_dota_zombies_basic_12" "Zombie"


		//xmas12
		"Plugin_xmas12" "12 Days of XMas"
		"Plugin_xmas12_Description" "Collection of modifications released on December 2022."
		"Plugin_xmas12_Option_day1" "Day 1, Tower Huggers"
		"Plugin_xmas12_Option_day1_Description" "Heroes have no mana regen. Heroes gain mana by standing near a friendly tower."
		"Plugin_xmas12_Option_day2" "Day 2, Golden Mana"
		"Plugin_xmas12_Option_day2_Description" "Heroes use gold (and if they are too poor, health) to cast spells."
		"Plugin_xmas12_Option_day3" "Day 3, One, Two, Thee Dead"
		"Plugin_xmas12_Option_day3_Description" "Every source of damage results in 40% max health as damage."
		"Plugin_xmas12_Option_day4" "Day 4, Barrels of Fun"
		"Plugin_xmas12_Option_day4_Description" "Spawn Barrels of explosive fun randomly on the map."
		"Plugin_xmas12_Option_day5" "Day 5, It's Scary to be Alone"
		"Plugin_xmas12_Option_day5_Description" "Heroes have to stay near allied units or get scared."
		"Plugin_xmas12_Option_day6" "Day 6, Keep moving"
		"Plugin_xmas12_Option_day6_Description" "Heroes are followed by delayed explosions."
		"Plugin_xmas12_Option_day7" "Day 7, Schizophrenia"
		"Plugin_xmas12_Option_day7_Description" "I don't want to explain this one."
		"Plugin_xmas12_Option_day8" "Day 8, Spirits Live Forever"
		"Plugin_xmas12_Option_day8_Description" "10% of unit's max health, mana and damage is given to nearest unit on death."
		"Plugin_xmas12_Option_day9" "Day 9, Unique Couriers"
		"Plugin_xmas12_Option_day9_Description" "All couriers get random abilities based on the cosmetic they have."
		"Plugin_xmas12_Option_day10" "Day 10, Time to Bounce!"
		"Plugin_xmas12_Option_day10_Description" "Move orders force you to jump 600 units instead."
		"Plugin_xmas12_Option_day11" "Day 11, Ghost of Heroes Past"
		"Plugin_xmas12_Option_day11_Description" "Killing a hero grants you illusion of them with 100% incoming and outgoing damage for 60s."
		"Plugin_xmas12_Option_day12" "Day 12, Flash Light"
		"Plugin_xmas12_Option_day12_Description" "All vision is reduced to 0%. Heroes are granted short cone of vision."


		//archive_pack_one
		"Plugin_archive_pack_one" "Archive Pack I"
		"Plugin_archive_pack_one_Description" "Collection of modifications released before MG Mod."
		"Plugin_archive_pack_one_Option_clicks_death" "100 clicks"
		"Plugin_archive_pack_one_Option_clicks_death_Description" "After 100 clicks your hero dies."
		"Plugin_archive_pack_one_Option_symbiosis" "5 Head"
		"Plugin_archive_pack_one_Option_symbiosis_Description" "All players are joined into amalgamation."
		"Plugin_archive_pack_one_Option_bloodbath" "Bloodbath"
		"Plugin_archive_pack_one_Option_bloodbath_Description" "Dealing 250 damage Increases alot of stats."
		"Plugin_archive_pack_one_Option_combo" "Combo"
		"Plugin_archive_pack_one_Option_combo_Description" "Every damage instance by you increases outgoing damage by 10%, resets after 5s of no damage dealt."
		"Plugin_archive_pack_one_Option_nurgle" "Nurgle"
		"Plugin_archive_pack_one_Option_nurgle_Description" "Random!"
		"Plugin_archive_pack_one_Option_unseen_sanic" "Spooky Speed"
		"Plugin_archive_pack_one_Option_unseen_sanic_Description" "When not seen by enemy team, gain +5000 movement speed."
		"Plugin_archive_pack_one_Option_health_cap" "Health Cap"
		"Plugin_archive_pack_one_Option_health_cap_Description" "Heroes can't have more than 500 hp."
		"Plugin_archive_pack_one_Option_ally_death_fear" "Demoralized"
		"Plugin_archive_pack_one_Option_ally_death_fear_Description" "Allied deaths in 600 radius, cause Fear for 3s"
		"Plugin_archive_pack_one_Option_death_stats" "Drain Stats"
		"Plugin_archive_pack_one_Option_death_stats_Description" "Killing hero grants you 20% of their primary stat and 5% of their other stats. Universal grant 10% to all."
		"Plugin_archive_pack_one_Option_powercreep" "Power Creep"
		"Plugin_archive_pack_one_Option_powercreep_Description" "ALL units get 10% of their victims max health, mana and attack damage."

		"DOTA_Tooltip_bloodbath"	"Bloodbath" 
		"DOTA_Tooltip_bloodbath_Description" "Dealing Damage Gives Bonuses" 
		"DOTA_Tooltip_combo"					"Combo!"
		"DOTA_Tooltip_combo_Description"		"Total Outgoing Damage %% provided by current combo."

		//stonks

		"Plugin_stonks" "Stonks"
		"Plugin_stonks_Description" "Invest gold into modifier effect stocks. Stocks increase/decrease in value depending on how well the holder of the stock performs."
		"Plugin_stonks_Option_fountain" "Fountain Shop"
		"Plugin_stonks_Option_timer" "Radomization Interval"
		"Plugin_stonks_Option_tower_effect" "Tower Kill Stock Impact"
		"Plugin_stonks_Option_hero_effect" "Hero Kill Stock Impact"
		"Plugin_stonks_Option_unit_effect" "Unit Kill Stock Impact"
		"Plugin_stonks_Option_stonks_random_effect" "Stock Randomization"
		"Plugin_stonks_Option_min_stonk_price" "Minimum Price"
		"Plugin_stonks_Option_min_start_left" "Starting Stocks Minimum"
		"Plugin_stonks_Option_max_start_left" "Starting Stocks Maximum"
		"Plugin_stonks_Option_min_start_cost" "Starting Cost Minimum"
		"Plugin_stonks_Option_max_start_cost" "Starting Cost Maximum"
		

		"Dota_Tooltip_stonks_admg" "ADMG"
		"Dota_Tooltip_stonks_agi" "AGI"
		"Dota_Tooltip_stonks_amp" "AMP"
		"Dota_Tooltip_stonks_atck" "ATCK"
		"Dota_Tooltip_stonks_bad" "BAD"
		"Dota_Tooltip_stonks_evc" "EVC"
		"Dota_Tooltip_stonks_hp" "HP"
		"Dota_Tooltip_stonks_hrc" "HRC"
		"Dota_Tooltip_stonks_hrp" "HRP"
		"Dota_Tooltip_stonks_int" "INT"
		"Dota_Tooltip_stonks_mp" "MP"
		"Dota_Tooltip_stonks_mr" "MR"
		"Dota_Tooltip_stonks_mrc" "MRC"
		"Dota_Tooltip_stonks_mrp" "MRP"
		"Dota_Tooltip_stonks_msbc" "MSBC"
		"Dota_Tooltip_stonks_msbp" "MSBP"
		"Dota_Tooltip_stonks_pab" "PAB"
		"Dota_Tooltip_stonks_pbdm" "PBDM"
		"Dota_Tooltip_stonks_pbdp" "PBDP"
		"Dota_Tooltip_stonks_sr" "SR"
		"Dota_Tooltip_stonks_str" "STR"
		"Dota_Tooltip_stonks_tdop" "TDOP"
		"Dota_Tooltip_stonks_crp" "CRP"
		"Dota_Tooltip_stonks_mcr" "MCR"
		"Dota_Tooltip_stonks_icdp" "ICDP"
		"Dota_Tooltip_stonks_crb" "CRB"
		"Dota_Tooltip_stonks_arb" "ARB"
		"Dota_Tooltip_stonks_bnv" "BNV"
		"Dota_Tooltip_stonks_bdv" "BDV"
		"Dota_Tooltip_stonks_exp" "EXP"
		"Dota_Tooltip_stonks_src" "SRC"
		"Dota_Tooltip_stonks_admg_Description" "AGI Stock Increases owner Attack Damage"
		"Dota_Tooltip_stonks_agi_Description" "AGI Stock Increases owner Agility"
		"Dota_Tooltip_stonks_amp_Description" "AMP Stock Increases owner Spell Amp"
		"Dota_Tooltip_stonks_atck_Description" "ATCK Stock Increases owner Attack Speed"
		"Dota_Tooltip_stonks_bad_Description" "BAD Stock Increases owner Base Attack Damage"
		"Dota_Tooltip_stonks_evc_Description" "EVC Stock Increases owner Evasion"
		"Dota_Tooltip_stonks_hp_Description" "HP Stock Increases owner Health"
		"Dota_Tooltip_stonks_hrc_Description" "HRC Stock Increases owner Health Regen"
